frame,time,MET_X1,MET_Y1,HEEL_X1,HEEL_Y1,MALLEOL_X1,MALLEOL_Y1,FIBULA_X1,FIBULA_Y1,FEM_ALT_X1,FEM_ALT_Y1,FEM_UST_X1,FEM_UST_Y1,ASIS_X1,ASIS_Y1,ACR_X1,ACR_Y1,knee_angle,hip_angle,ankle_angle,derivative_knee_angle,derivative_hip_angle,derivative_ankle_angle,acceleration_knee_angle,acceleration_hip_angle,dacceleration_erivative_ankle_angle
125,1.972256,16.92538947,3.215074934,29.65624001,6.135307417,25.74019868,10.03291317,11.2136981,39.816723,8.573740359,45.94795149,30.54487474,79.15652431,23.66307107,86.96406646,14.3,129,109.845671936344,56.0533123989966,71.1747974844603,1.68577795541523,-1.62809744349883,0.517983006019605,0.0461403187627099,-0.0317477248145437,0.0242995419732637
126,1.979152,16.79056553,3.64089941,29.65631731,6.13340619,26.02962254,10.03345013,12.08116425,40.25246969,8.922408163,46.12655921,30.31446986,79.50074622,23.66091902,88.12402304,14.3,130,111.579093515337,54.4051933163484,71.7433292923037,1.73342157899251,-1.64811908264814,0.568531807843385,0.0476436235772724,-0.0200216391493129,0.0505488018237799
127,1.986048,16.77775078,3.658034346,29.65644831,6.134307968,26.17433447,10.03371862,12.22587618,40.25273817,9.387604465,46.26726587,30.19830828,80.18982947,23.53107849,88.63932018,14.5,130,113.353993036318,52.7507769005618,72.3822276449765,1.77489952098088,-1.65441641578668,0.638898352672825,0.0414779419883757,-0.00629733313853365,0.0703665448294402
128,1.992944,16.78027583,3.652198157,29.65671851,6.137152693,26.17433447,10.03371862,12.51503156,40.39798707,9.707941262,46.48015928,29.96769026,80.64893412,23.27211477,89.28326227,15.2,130,115.157444188245,51.1066872184145,73.0905163365032,1.8034511519275,-1.64408968214728,0.708288691526704,0.0285516309466232,0.0103267336393955,0.0693903388538786
129,1.99984,16.78022764,3.653662985,29.65678645,6.135497148,26.17433447,10.03371862,13.38330316,40.39959797,9.976619849,47.06002956,29.6221895,81.10782562,22.6269771,89.66871888,0,0,116.969703932091,49.5684325262913,73.8424702654456,1.81225974384546,-1.53825469212321,0.75195392894237,0.0088085919179548,0.105834990024071,0.0436652374156665
130,2.006736,16.92512099,3.359786866,29.65707291,6.132828189,26.46348986,10.17896751,13.5264042,41.26813804,10.30259169,46.57303185,29.62069752,81.91200475,22.75370911,90.82891458,0,0,118.768677644685,48.539775662965,74.604798890538,1.79897371259413,-1.0286568633263,0.762328625092422,-0.0132860312513259,0.509597828796913,0.0103746961500519
131,2.013632,17.06797759,3.071143821,29.65722851,6.135987063,26.31850944,10.32341096,13.96107696,40.97951962,11.27628555,47.38750913,29.50560165,82.02667434,22.23721638,91.34349437,0,0,120.538025114358,49.0057193605025,75.360538073735,1.76934746967332,0.465943697537561,0.755739183196937,-0.0296262429208127,1.49460056086386,-0.00658944189548549
132,2.020528,16.77996528,3.65207023,29.65723218,6.130560972,26.31877792,10.17869903,14.53992469,40.98059355,11.27658709,47.22497553,29.27413106,82.94530991,22.10737585,91.85879151,0,0,122.270512036055,53.3666807287405,76.1174175308794,1.73248692169696,4.36096136823796,0.756879457144464,-0.0368605479763602,3.8950176707004,0.00114027394752725
133,2.027424,16.7815571,3.648106862,29.65739265,6.134835618,26.31850944,10.32341096,14.97298656,41.56024673,11.27568245,47.71257632,28.81396071,83.28910554,21.59016577,92.7600235,0,0,123.967248974908,71.38229416773,76.8908054003972,1.69673693885275,18.0156134389895,0.773387869517734,-0.0357499828442087,13.6546520707515,0.0165084123732697
134,2.03432,16.7800191,3.652133795,29.65755111,6.132074583,26.31850944,10.32341096,14.97298656,41.56024673,11.9255153,47.87631611,28.5829164,83.97797565,21.46128171,92.75978438,0,0,125.635868870025,138.345963975465,77.6798420668375,1.66861989511688,66.9636698077351,0.78903666644031,-0.0281170437358753,48.9480563687456,0.0156487969225765
135,2.041216,16.78014057,3.504230316,29.65756236,6.137598857,26.32021687,10.32686608,15.69654622,41.56158914,12.08774735,48.03915125,28.46782053,84.09264525,21.33215853,92.88842933,0,0,127.285824145283,178.45255527565,78.4643497557633,1.64995527525809,40.106591300185,0.784507688925828,-0.0186646198587823,-26.85707850755,-0.00452897751448234
136,2.048112,16.78031211,3.646966598,29.65761336,6.134237318,26.32176295,10.32490053,16.13041353,41.70710652,12.90101844,47.71559179,28.00679762,84.89597181,20.94335428,94.04766856,0,0,128.925395808452,171.656403088452,79.2209921843133,1.63957166316965,-6.79615218719803,0.756642428550023,-0.0103836120884466,-46.902743487383,-0.0278652603758047
137,2.055008,16.78156758,3.655194053,29.65766313,6.134296098,26.32814642,10.32609081,16.27432002,42.1415108,13.06234585,48.36602773,28.12104093,85.24083314,19.78148476,95.07658903,0,0,130.565011507103,168.352278279813,79.9369180165611,1.63961569865023,-3.30412480863913,0.715925832247763,4.40354805846255e-05,3.4920273785589,-0.0407165963022607
138,2.061904,16.78020072,3.648314075,29.65768367,6.131776704,26.33013224,10.33240109,16.99734271,42.43227707,13.38680996,48.69169802,27.66108372,85.46974604,19.6526007,95.07634991,0,0,132.217559092619,167.213920371219,80.6111010177377,1.65254758551634,-1.138357908594,0.674183001176601,0.012931886866113,2.16576690004513,-0.0417428310711614
139,2.0688,16.79143574,3.642368784,29.65776068,6.13169479,26.60793331,10.32394793,17.14232313,42.28783362,13.87380766,49.01766986,27.54449587,86.38859476,19.78124564,95.20547309,0,0,133.890772181607,167.027526775103,81.2504423449906,1.67321308898809,-0.186393596115892,0.639341327252879,0.0206655034717471,0.951964312478111,-0.0348416739237223
140,2.075696,16.77892386,3.656187258,29.65799055,6.135704551,26.60766482,10.46865986,17.86507734,42.72331183,14.19827177,49.34334015,27.19899511,86.84748626,20.03853554,95.46371945,0,0,135.582248463531,167.335830507593,81.8656875985526,1.69147628192428,0.308303732489605,0.615245253562051,0.0182631929361889,0.494697328605497,-0.0240960736908278
141,2.082592,16.78028672,3.650262746,29.65809436,6.135710467,26.60820179,10.179236,18.15450121,42.7238488,14.8493108,48.85694554,26.96986907,86.50241179,19.65140511,95.72077023,0,0,137.283343884518,167.931184437504,82.4678602185947,1.70109542098635,0.595353929911766,0.602172620042083,0.00961913906206746,0.287050197422161,-0.0130726335199682
142,2.089488,16.78014057,3.504230316,29.65810506,6.132909637,26.75237676,10.46892834,18.44338811,43.01380963,15.01154285,49.01978068,26.27929383,87.19042933,19.39268051,96.23582826,0,0,138.987059883679,168.709161963226,83.0680585730848,1.70371599916135,0.777977525721667,0.600198354490075,0.00262057817499795,0.182623595809901,-0.00197426555200764
143,2.096384,16.79695912,3.640919867,29.6581985,6.130156051,26.75291372,10.17950448,18.87779239,42.86990314,15.33600696,49.34545098,26.16398482,87.41998166,18.87666602,96.49263992,0,0,140.691506831726,169.612124099371,83.6774549193156,1.70444694804698,0.902962136144708,0.609396346230866,0.000730948885632188,0.124984610423041,0.00919799174079117
144,2.10328,16.77987209,3.648942249,29.65871567,6.127660021,26.75264524,10.32421641,19.45583467,43.30511287,16.31090701,49.50979385,25.8186972,87.76399043,18.87570955,97.00817618,0,0,142.397896693416,170.601183031154,84.3038433161987,1.70638986169038,0.989058931782836,0.626388396883016,0.00194291364340415,0.0860967956381273,0.0169920506521493
145,2.110176,16.77905459,3.656020824,29.6587837,6.132302469,26.89682021,10.61390876,19.74552702,43.1609379,16.14777031,49.83455951,26.04803639,87.99418218,18.48905736,97.00745883,0,0,144.10852187834,171.641150975181,84.9486580317956,1.71062518492403,1.03996794402696,0.644814715596965,0.00423532323364384,0.0509090122441194,0.0184263187139493
146,2.117072,16.77987209,3.648942249,29.65881714,6.13329106,27.0420691,10.32475337,20.17939433,43.30645528,16.79760316,49.99829929,26.16164027,88.68369171,17.84344145,97.65068356,0,0,145.821009837873,172.692568686992,85.6066339883499,1.71248795953252,1.05141771181161,0.657975956554324,0.00186277460849738,0.0114497677846543,0.0131612409573592
147,2.123968,16.77856863,3.660018383,29.65885672,6.129188027,26.75237676,10.46892834,20.4688182,43.30699224,17.28580705,49.67413673,25.70253563,88.45307368,17.97232551,97.65092268,0,0,147.521086404209,173.710316623352,86.2676143513097,1.70007656633621,1.0177479363598,0.660980362959734,-0.0124113931963166,-0.0336697754518127,0.00300440640540955
148,2.130864,16.7804106,3.65387772,29.6589014,6.135313272,26.89682021,10.61390876,20.75851054,43.16281727,17.12297191,49.83636878,25.70253563,88.45307368,18.10120958,97.6511618,0,0,149.18649529971,174.653751842197,86.9207681266799,1.66540889550117,0.943435218845224,0.653153775370228,-0.0346676708350344,-0.074312717514573,-0.00782658758950561
149,2.13776,16.78149587,3.650727313,29.65891248,6.135150213,26.75237676,10.46892834,21.19210938,43.45304659,17.61027116,49.99980702,25.4729833,88.33776467,17.84296322,97.90845169,0,0,150.795497339879,175.4990630399,87.5585757813993,1.60900204016829,0.845311197702813,0.637807654719424,-0.0564068553328809,-0.0981240211424108,-0.0153461206508041
150,2.144656,16.78004688,3.652370579,29.65898938,6.128885116,26.89682021,10.61390876,21.48153324,43.45358355,17.77190012,50.48770937,25.58743976,88.56774327,17.45631102,97.90773434,0,0,152.329277085613,176.239605102549,88.1784544969137,1.53377974573414,0.740542062648615,0.619878715514346,-0.0752222944341554,-0.104769135054198,-0.0179289392050777
151,2.151552,16.77830523,3.655863964,29.65899231,6.138033282,26.89682021,10.61390876,21.62597669,43.59856396,18.25980246,50.32608041,25.01238668,88.91132576,17.06965883,97.90701699,0,0,153.77375779256,176.879450545506,88.781682218513,1.44448070694742,0.639845442957068,0.603227721599282,-0.0892990387867201,-0.100696619691547,-0.0166509939150643
152,2.158448,16.7788362,3.654510903,29.6592003,6.133239497,26.75237676,10.46892834,21.91566904,43.454389,18.58486966,50.3266835,25.01259982,88.79644303,17.19830378,98.03614017,0,0,155.124224106641,177.431607120447,89.3696402687548,1.35046631408073,0.552156574941108,0.587958050241852,-0.0940143928666828,-0.0876888680159595,-0.0152696713574301
153,2.165344,16.77928362,3.65251763,29.65922602,6.129327759,26.89762565,10.17977296,22.05957552,43.88879328,18.7477048,50.16445145,24.89750394,88.91111262,17.06894148,98.29366919,0,0,156.388442546806,177.919194616055,89.9414082943356,1.26421844016485,0.487587495608381,0.571768025580809,-0.0862478739158803,-0.0645690793327276,-0.0161900246610429
154,2.17224,16.77994652,3.655051202,29.65925267,6.132538673,27.18678104,10.32502186,22.34926787,43.74461831,18.7477048,50.16445145,24.89771708,88.79622989,16.81117335,98.29319095,0,0,157.581378161365,178.370327139656,90.4936806390262,1.19293561455927,0.451132523600478,0.55227234469055,-0.0712828256055786,-0.0364549720079026,-0.0194956808902589
155,2.179136,16.77919362,3.655357528,29.65925925,6.129445605,27.18678104,10.32502186,22.34926787,43.74461831,18.91053995,50.0022194,24.6673122,89.14045181,16.5531661,98.42159678,0,0,158.711929817289,178.807152248513,91.0188264996385,1.13055165592343,0.436825108857022,0.525145860612355,-0.0623839586358486,-0.0143074147434561,-0.0271264840781953
156,2.186032,16.78133591,3.654919403,29.65930341,6.129694402,26.89789414,10.03506103,22.63869173,43.74515527,19.39753765,50.32819123,24.66752534,89.02556908,16.03739072,98.54952438,0,0,159.776355588795,179.239502297743,91.5042082987015,1.06442577150688,0.43235004923045,0.485381799062935,-0.0661258844165502,-0.00447505962657146,-0.0397640615494197
157,2.192928,16.77822573,3.655192469,29.65940033,6.132464929,27.18624407,10.61444572,22.9281156,43.74569224,19.72260485,50.32879433,24.32287714,89.02492965,16.16603567,98.67864756,0,0,160.767569085052,179.668046718427,91.9383861728725,0.991213496256904,0.428544420683892,0.434177874171027,-0.073212275249972,-0.00380562854655864,-0.0512039248919081
158,2.199824,16.77906665,4.083078046,29.65951525,6.133656461,27.33122449,10.47000227,23.07282753,43.74596072,19.74145703,50.32705663,24.0926854,89.25426884,16.4238038,98.6791258,0,0,161.687704291778,179.907396790162,92.3152400642187,0.920135206725405,0.239350071735146,0.376853891346258,-0.0710782895314992,-0.189194348948746,-0.0573239828247694
159,2.20672,16.77977426,3.654147684,29.65957857,6.131991502,27.33176145,10.18057841,22.92757863,44.0351161,19.7651257,50.32561244,24.322664,89.13981239,16.29468062,98.80777074,0,0,162.547251642055,179.482956887866,92.6277537381593,0.85954735027687,-0.424439902295944,0.312513673940515,-0.0605878564485351,-0.66378997403109,-0.0643402174057428
160,2.213616,16.77982433,3.650882776,29.65965914,6.126873621,27.04233759,10.18004144,22.92757863,44.0351161,19.75417771,50.33349775,24.43861244,88.56561187,15.52137623,98.80633604,0,0,163.352447055367,179.056483910793,92.8673563707677,0.805195413312248,-0.426472977073672,0.23960263260841,-0.0543519369646219,-0.00203307477772796,-0.0729110413321052
161,2.220512,16.77829491,3.653079544,29.65972299,6.13370994,27.0420691,10.32475337,22.9281156,43.74569224,19.7566903,50.33205722,24.09311168,89.02450337,15.7796226,98.54904615,0,0,164.096537972371,178.638036077566,93.0367539588877,0.744090917004627,-0.418447833226679,0.16939758812002,-0.061104496307621,0.00802514384699293,-0.0702050444883895
162,2.227408,16.77956368,3.650109766,29.65976492,6.131434301,27.0420691,10.32475337,23.07229057,44.03538458,19.74708861,50.32929791,24.20799441,89.02471651,15.7796226,98.54904615,0,0,164.764096042611,178.24961387379,93.1556106621179,0.667558070239465,-0.388422203776258,0.118856703230193,-0.0765328467651614,0.0300256294504209,-0.050540884889827
163,2.234304,16.78056513,3.64864674,29.65979155,6.129993749,27.33176145,10.18057841,23.0717536,44.32480845,19.73434608,50.32777272,23.86355936,88.90919436,15.77986171,98.42016208,0,0,165.341038768332,177.913524722243,93.2507539719924,0.576942725721153,-0.336089151546872,0.0951433098744729,-0.0906153445183122,0.0523330522293861,-0.0237133933557203
164,2.2412,16.7812413,3.652227019,29.65985659,6.126560678,27.32821892,10.18530207,23.07255905,43.89067265,19.7211954,50.33128176,23.74888977,88.79409849,15.78033995,98.16239395,0,0,165.819810191999,177.642265880119,93.3435965359689,0.478771423667098,-0.271258842123956,0.0928425639765607,-0.0981713020540553,0.0648303094229163,-0.00230074589791229
165,2.248096,16.78148299,2.780670655,29.65989248,6.129052955,27.32919031,10.18004172,23.07255905,43.89067265,19.71794677,50.32539846,23.40445471,88.67857633,15.13544139,98.4189665,0,0,166.200114726238,177.435473170145,93.4479579526725,0.380304534238377,-0.206792709974025,0.104361416703625,-0.0984668894287211,0.0644661321499314,0.0115188527270647
166,2.254992,16.77960361,3.793654181,29.65999588,6.131669494,27.32964095,10.17740502,23.07202208,44.18009652,19.70913811,50.32993881,23.51869802,89.02343767,15.13520227,98.54785056,0,0,166.489613484041,177.282677508717,93.5789882694275,0.289498757803756,-0.15279566142749,0.131030316754973,-0.0908057764346211,0.0539970485465346,0.026668900051348
167,2.261888,16.78065092,3.65236336,29.66003549,6.131692684,27.32616511,10.18378804,22.92757863,44.0351161,19.88513845,50.32909587,23.28957198,88.67836319,15.13496315,98.67673463,0,0,166.70362655016,177.16897960291,93.7482617442685,0.214013066119008,-0.113697905806816,0.169273474840949,-0.0754856916847473,0.0390977556206735,0.0382431580859759
168,2.268784,16.77955522,3.65274787,29.66006885,6.137444698,27.32682597,10.18260771,22.7828667,44.03484762,19.7223033,50.49132793,23.40466785,88.5636936,15.39320952,98.41944473,0,0,166.861026172209,177.079108873356,93.9420460233205,0.157399622048871,-0.0898707295548888,0.193784279052025,-0.0566134440701376,0.0238271762519275,0.0245108042110758
169,2.27568,16.7793537,3.654375917,29.66009102,6.13128267,27.32795961,10.17890536,22.78232974,44.32427148,19.55946816,50.65355998,23.28893256,89.02301139,15.65121676,98.2910389,0,0,166.977232872741,176.999657617576,94.1201554755755,0.116206700531905,-0.0794512557800147,0.178109452255015,-0.0411929215169664,0.0104194737748742,-0.0156748267970102
170,2.282576,16.78089161,3.649909563,29.66009111,6.136885759,27.32412242,10.18819429,22.78259822,44.17955955,20.04887823,49.67926302,23.28957198,88.67836319,15.00655732,98.41872738,0,0,167.060619688339,176.920977820262,94.2394129791727,0.0833868155976631,-0.0786797973130149,0.11925750359724,-0.0328198849342414,0.000771458466999775,-0.0588519486577752
171,2.289472,16.77985298,3.653984277,29.66011327,6.131794252,27.32564609,10.18498411,22.7828667,44.03484762,19.5603728,50.16595918,22.7145189,89.02194569,14.87815149,98.16072013,0,0,167.117582855425,176.836623096253,94.2727817488854,0.0569631670866499,-0.0843547240097564,0.033368769712709,-0.0264236485110132,-0.00567492669674152,-0.0858887338845307
172,2.296368,16.78067754,3.214806452,29.66017852,6.131703303,27.18678104,10.32502186,22.78367215,43.60071182,19.56067434,50.00342558,22.94471064,88.7926065,14.61990513,98.41801003,0,0,167.158984146034,176.742253803003,94.2176087181286,0.0414012906084338,-0.0943692932492866,-0.055173030756805,-0.0155618764782162,-0.0100145692395301,-0.088541800469514
173,2.303264,16.78073411,3.655423362,29.66033383,6.130798661,27.18651255,10.46973379,22.49317436,44.17902259,19.88574154,50.00402868,22.94428436,89.02237197,14.87815149,98.16072013,0,0,167.197971331489,176.63765436334,94.0973244312464,0.0389871854554826,-0.104599439662962,-0.120284286882196,-0.00241410515295115,-0.0102301464136758,-0.065111256125391
174,2.31016,16.78077004,3.654835914,29.66040662,6.131375089,27.33149297,10.32529034,22.34819394,44.32346604,19.5603728,50.16595918,22.9444975,88.90748924,14.61966601,98.54689409,0,0,167.242372952156,176.527964434073,93.9482412819134,0.0444016206662923,-0.109689929267034,-0.149083149333038,0.00541443521080964,-0.00509048960407199,-0.0287988624508415
175,2.317056,16.77964393,3.656546428,29.66049527,6.128325962,26.89789414,10.03506103,22.34873091,44.03404217,19.56097589,49.84089198,22.71494518,88.79218022,14.87767326,98.41848826,0,0,167.290420892318,176.421601140142,93.796303784592,0.0480479401626042,-0.106363293930968,-0.15193749732137,0.00364631949631189,0.00332663533606592,-0.00285434798833251
176,2.323952,16.78093017,3.6473711,29.66054411,6.129531046,27.04180062,10.46946531,22.7828667,44.03484762,19.3972361,50.49072483,22.82940163,89.02215883,15.00655732,98.41872738,0,0,167.33499389875,176.327619285089,93.6509068517175,0.0445730064318752,-0.0939818550533573,-0.145396932874519,-0.00347493373072894,0.0123814388776111,0.00654056444685125
177,2.330848,16.78071322,3.654121468,29.66064911,6.134158767,27.18651255,10.46973379,22.63708084,44.61342687,19.2353056,50.16535609,22.59942303,89.13661528,14.36165877,98.67529992,0,0,167.372255126836,176.254004886639,93.5177505845768,0.0372612280863507,-0.0736143984497346,-0.133156267140691,-0.00731177834552454,0.0203674566036227,0.0122406657338274
178,2.337744,16.7812145,2.925382587,29.66078952,6.12772061,26.75264524,10.32421641,22.63869173,43.74515527,19.39753765,50.32819123,22.71387948,89.36659388,14.10317329,99.06147388,0,0,167.40447299709,176.207780084359,93.4106172189979,0.0322178702536746,-0.046224802280733,-0.107133365578903,-0.00504335783267607,0.0273895961690016,0.0260229015617881
179,2.34464,16.7812238,3.652605027,29.66081069,6.128963878,26.60739634,10.61337179,22.63815477,44.03457914,19.07337509,49.83998734,22.36944442,89.25107173,14.23325294,98.41729268,0,0,167.438326969359,176.194954192096,93.3569166376996,0.0338539722685312,-0.0128258922626685,-0.0537005812983438,0.00163610201485653,0.0333989100180645,0.0534327842805595
180,2.351536,16.78100186,3.648265126,29.66121124,6.130683466,26.89735717,10.32448489,22.63815477,44.03457914,19.07337509,49.83998734,22.48517972,88.79175394,14.87767326,98.41848826,0,0,167.483618229604,176.217361850553,93.3871453470027,0.0452912602449658,0.0224076584571833,0.0302287093030742,0.0114372879764346,0.0352335507198518,0.083929290601418
181,2.358432,16.78120869,3.651234939,29.6612448,6.133294013,27.04153214,10.61417724,22.63815477,44.03457914,19.23560715,50.00282249,22.36965756,89.136189,14.10436887,98.41705356,0,0,167.548240870293,176.269264842154,93.5071764594231,0.0646226406893788,0.0519029916004001,0.120031112420492,0.0193313804444131,0.0294953331432168,0.0898024031174174
182,2.365328,16.78067754,3.214806452,29.66129267,6.133306359,27.0420691,10.32475337,22.63842325,43.8898672,19.39814074,50.00312404,22.59942303,89.13661528,14.1048471,98.15928543,0,0,167.631593415933,176.338263718859,93.6886635344798,0.0833525456397979,0.0689988767052512,0.18148707505668,0.018729904950419,0.017095885104851,0.0614559626361881
183,2.372224,16.78102449,3.651247736,29.66131307,6.131733845,27.04233759,10.18004144,22.059844,43.74408134,19.3972361,50.49072483,22.14031838,88.90599725,14.1034124,98.93258982,0,0,167.723984585277,176.409379931301,93.8892080472227,0.0923911693445802,0.0711162124417513,0.200544512742866,0.00903862370478237,0.00211733573650008,0.0190574376861861
184,2.37912,16.77524476,3.659530133,29.66132211,6.130985303,26.89762565,10.17977296,22.34846242,44.1787541,19.23500405,50.32788969,22.02479623,89.25043231,14.362137,98.41753179,0,0,167.811254151828,176.467437906772,94.0681839970601,0.0872695665502761,0.0580579754713426,0.178975949837408,-0.00512160279430418,-0.0130582369704086,-0.0215685629054576
185,2.386016,16.77364939,3.660332235,29.66141464,6.127321605,26.89708869,10.46919683,22.34873091,44.03404217,18.90933376,50.65235379,22.25498797,89.02109312,13.97476746,98.80346664,0,0,167.880659938858,176.499084043017,94.1879563896761,0.0694057870304903,0.0316461362447171,0.119772392615985,-0.0178637795197858,-0.0264118392266255,-0.0592035572214229
186,2.392912,16.77410437,3.659222283,29.66145179,6.125409884,26.89708869,10.46919683,22.059844,43.74408134,19.23500405,50.32788969,22.13946582,89.36552818,13.97524569,98.54569851,0,0,167.923772878903,176.498806720891,94.2198252172962,0.0431129400450061,-0.000277322126009949,0.0318688276201584,-0.0262928469854842,-0.0319234583707271,-0.0879035649958269
187,2.399808,16.77341998,3.658439006,29.66154636,6.133489094,26.60766482,10.46865986,22.059844,43.74408134,19.07307355,50.00252094,21.9099135,89.25021917,13.71723844,98.67410434,0,0,167.936046258837,176.4720480207,94.1529605365734,0.0122733799342996,-0.0267587001911238,-0.0668646807228299,-0.0308395601107065,-0.0264813780651139,-0.0987335083429883
188,2.406704,16.77482922,3.657268853,29.66183079,6.131382926,26.89682021,10.61390876,22.059844,43.74408134,18.90993685,50.32728659,22.02500937,89.13554958,13.45947031,98.6736261,0,0,167.917984392632,176.430088010849,93.9956382021883,-0.0180618662054428,-0.0419600098501292,-0.1573223343851,-0.0303352461397424,-0.0152013096590053,-0.0904576536622699
189,2.4136,16.77525848,3.659125251,29.66252916,6.128319378,26.89708869,10.46919683,22.05930704,44.03350521,18.7477048,50.16445145,22.25477483,89.13597586,13.45899208,98.93139423,0,0,167.873739998692,176.386745180776,93.7707391526073,-0.0442443939395787,-0.0433428300731578,-0.224899049581026,-0.0261825277341359,-0.0013828202230286,-0.0675767151959263
